254;253;75;211;land;true;jungle;1
255;124;199;219;land;false;hills;1
256;177;254;201;land;true;jungle;1
257;181;165;241;land;false;forest;1
258;161;237;206;land;false;urban;1
259;77;243;217;land;false;hills;1
260;181;152;189;land;false;jungle;1
261;141;142;225;land;false;hills;1
262;215;162;187;land;false;jungle;1
263;185;162;169;land;false;hills;1
264;150;228;246;land;false;mountain;1
265;131;217;192;land;false;jungle;1
266;226;147;240;land;false;jungle;1
267;231;239;181;land;false;mountain;1
268;116;206;215;land;true;jungle;1
269;229;247;63;land;false;hills;1
270;121;163;218;land;false;jungle;1
271;244;244;58;land;false;jungle;1
272;234;146;136;land;false;hills;1
273;241;219;95;land;true;jungle;1
274;199;244;230;land;false;jungle;1
275;221;190;243;land;false;mountain;1
276;242;171;144;land;false;mountain;1
277;64;227;246;land;false;jungle;1
278;89;227;254;land;false;mountain;1
279;213;63;245;land;false;mountain;1
280;66;203;246;land;false;hills;1
281;145;234;181;land;false;forest;1
282;171;230;222;land;false;mountain;1
283;89;198;231;land;false;forest;1
284;251;209;121;land;false;hills;1
285;252;126;160;land;true;hills;1
286;105;231;192;land;false;jungle;1
287;244;235;169;land;false;hills;1
288;248;238;39;land;false;mountain;1
289;162;231;206;land;false;jungle;1
290;251;179;160;land;false;hills;1
291;167;214;138;land;false;jungle;1
292;244;252;105;land;false;mountain;1
293;81;250;204;land;false;hills;1
294;160;106;243;land;false;jungle;1
295;156;225;146;land;false;jungle;1
296;195;206;181;land;false;jungle;1
297;233;216;104;land;true;jungle;1
298;64;245;199;land;false;jungle;1
299;244;242;167;land;false;jungle;1
300;188;79;245;land;false;forest;1
301;108;241;193;land;false;jungle;1
302;216;207;116;land;false;forest;1
303;178;113;250;land;false;forest;1
304;226;46;253;land;false;jungle;1
305;248;152;250;land;false;jungle;1
306;245;225;196;land;false;hills;1
307;135;238;250;land;false;hills;1
308;228;159;148;land;false;hills;1
309;54;249;226;land;false;jungle;1
310;32;248;234;land;false;forest;1
311;171;222;238;land;true;hills;1
312;101;201;202;land;false;jungle;1
313;170;210;235;land;false;mountain;1
314;168;234;243;land;false;jungle;1
315;207;99;247;land;false;mountain;1
316;174;136;201;land;false;mountain;1
317;198;230;134;land;false;jungle;1
318;123;225;199;land;true;jungle;1
319;233;188;189;land;false;hills;1
320;234;165;205;land;false;jungle;1
321;254;219;54;land;false;hills;1
322;92;239;237;land;false;jungle;1
323;158;178;211;land;false;mountain;1
324;151;101;250;land;false;forest;1
325;238;192;168;land;false;mountain;1
326;187;243;224;land;false;jungle;1
327;185;158;204;land;false;hills;1
328;217;188;113;land;false;urban;1
329;206;182;127;land;false;mountain;1
330;245;200;80;land;false;jungle;1
331;131;249;175;land;false;hills;1
332;234;234;104;land;false;jungle;1
333;232;200;104;land;false;mountain;1
334;199;209;219;land;false;hills;1
335;248;195;102;land;false;mountain;1
336;222;146;253;land;false;jungle;1
337;240;67;226;land;false;urban;1
338;194;150;201;land;true;mountain;1
339;243;197;80;land;true;mountain;1
340;167;206;242;land;false;hills;1
341;249;144;222;land;false;hills;1
342;145;251;233;land;true;mountain;1
343;149;209;195;land;false;mountain;1
344;251;119;252;land;false;mountain;1
345;184;77;243;land;false;jungle;1
346;108;212;224;land;false;hills;1
347;149;250;138;land;false;jungle;1
348;166;233;237;land;false;jungle;1
349;238;251;146;land;false;forest;1
350;233;103;232;land;false;jungle;1
351;70;231;251;land;false;jungle;1
352;211;183;179;land;false;jungle;1
353;153;179;198;land;true;jungle;1
354;205;165;166;land;false;jungle;1
355;183;168;188;land;false;urban;1
356;254;116;210;land;false;mountain;1
357;120;232;200;land;false;jungle;1
358;218;217;235;land;true;jungle;1
359;203;65;242;land;false;jungle;1
360;56;223;247;land;true;jungle;1
361;244;228;46;land;false;mountain;1
362;178;136;242;land;false;mountain;1
363;106;241;173;land;false;mountain;1
364;115;178;253;land;false;jungle;1
365;114;177;225;land;false;jungle;1
366;242;134;229;land;false;hills;1
367;227;233;116;land;false;jungle;1
368;170;241;111;land;false;jungle;1
369;183;209;236;land;true;hills;1
370;229;158;195;land;false;hills;1
371;222;202;213;land;true;jungle;1
372;184;110;253;land;true;forest;1
373;238;232;66;land;false;mountain;1
374;200;151;199;land;false;hills;1
375;162;251;135;land;false;forest;1
376;215;177;235;land;false;hills;1
377;244;184;97;land;false;mountain;1
378;222;67;254;land;false;jungle;1
379;209;254;112;land;false;jungle;1
380;130;239;241;land;false;forest;1
381;177;252;123;land;false;mountain;1
382;176;156;219;land;false;hills;1
383;36;254;233;land;false;jungle;1
384;187;188;169;land;true;urban;1
385;166;178;180;land;false;hills;1
386;195;189;147;land;false;jungle;1
387;203;152;197;land;false;jungle;1
388;126;235;167;land;false;forest;1
389;247;209;147;land;false;hills;1
390;225;87;249;land;false;mountain;1
391;185;138;198;land;false;jungle;1
392;179;219;143;land;false;jungle;1
393;225;61;220;land;false;hills;1
394;217;252;140;land;false;jungle;1
395;142;128;248;land;false;hills;1
396;231;58;235;land;false;forest;1
397;149;174;182;land;false;jungle;1
398;191;183;136;land;false;jungle;1
399;146;170;254;land;false;mountain;1
400;212;173;243;land;false;jungle;1
401;247;176;141;land;true;jungle;1
402;248;254;225;land;false;jungle;1
403;139;193;173;land;true;jungle;1
404;179;219;243;land;false;forest;1
405;235;184;166;land;false;hills;1
406;113;190;203;land;false;jungle;1
407;231;97;197;land;true;jungle;1
408;202;225;163;land;false;mountain;1
409;116;226;241;land;false;jungle;1
410;235;42;225;land;false;jungle;1
411;139;153;220;land;false;mountain;1
412;193;222;165;land;false;hills;1
413;229;196;205;land;false;mountain;1
414;68;244;244;land;false;hills;1
415;239;175;224;land;false;mountain;1
416;153;243;199;land;true;jungle;1
417;171;105;231;land;false;mountain;1
418;218;129;198;land;false;jungle;1
419;220;159;239;land;false;jungle;1
420;213;104;204;land;false;hills;1
421;124;245;184;land;false;hills;1
422;100;249;240;land;true;forest;1
423;187;238;132;land;true;urban;1
424;189;198;145;land;false;mountain;1
425;200;85;246;land;false;jungle;1
426;76;247;189;land;false;jungle;1
427;229;225;113;land;false;jungle;1
428;232;178;152;land;true;jungle;1
429;170;243;189;land;false;jungle;1
430;215;243;143;land;false;hills;1
431;209;174;171;land;false;jungle;1
432;35;228;245;land;true;forest;1
433;30;233;245;land;false;jungle;1
434;199;234;100;land;false;jungle;1
435;228;87;215;land;false;mountain;1
436;216;202;199;land;false;jungle;1
437;190;178;182;land;false;jungle;1
438;130;201;235;land;false;jungle;1
439;165;181;226;land;false;jungle;1
440;38;234;235;land;false;jungle;1
441;180;218;196;land;false;jungle;1
442;124;162;232;land;false;hills;1
443;204;190;222;land;false;hills;1
444;231;30;252;land;false;forest;1
445;215;247;201;land;false;mountain;1
446;90;223;189;land;false;jungle;1
447;198;191;169;land;false;forest;1
448;238;97;185;land;true;jungle;1
449;199;133;247;land;true;jungle;1
450;189;190;225;land;false;mountain;1
451;135;177;207;land;false;jungle;1
452;157;176;169;land;false;urban;1
453;147;238;191;land;false;hills;1
454;54;226;252;land;false;mountain;1
455;243;143;206;land;false;mountain;1
456;173;186;208;land;true;jungle;1
457;240;239;172;land;false;urban;1
458;217;116;253;land;false;urban;1
459;244;65;229;land;false;jungle;1
460;205;164;231;land;false;hills;1
461;123;194;229;land;false;jungle;1
462;235;175;128;land;false;hills;1
463;140;155;209;land;false;jungle;1
464;136;216;204;land;false;mountain;1
465;230;204;252;land;false;urban;1
466;140;155;215;land;false;jungle;1
467;169;214;203;land;false;mountain;1
468;85;248;174;land;false;mountain;1
469;241;209;99;land;true;jungle;1
470;134;251;236;land;false;jungle;1
471;242;167;239;land;false;mountain;1
472;254;233;91;land;false;jungle;1
473;254;244;29;land;false;mountain;1
474;47;235;251;land;false;jungle;1
475;103;200;224;land;true;urban;1
476;175;160;192;land;false;mountain;1
477;225;151;147;land;false;jungle;1
478;234;214;54;land;false;hills;1
479;234;94;187;land;true;jungle;1
480;75;231;236;land;false;jungle;1
481;194;140;171;land;true;jungle;1
482;189;218;110;land;false;hills;1
483;243;234;80;land;false;hills;1
484;133;195;214;land;false;hills;1
485;224;246;64;land;false;hills;1
486;159;196;167;land;false;jungle;1
487;230;171;148;land;false;mountain;1
488;153;226;145;land;true;hills;1
489;134;244;165;land;false;jungle;1
490;146;240;247;land;false;jungle;1
491;126;241;222;land;true;forest;1
492;192;225;237;land;false;hills;1
493;230;218;67;land;false;forest;1
494;189;188;219;land;false;mountain;1
495;90;235;214;land;false;jungle;1
496;247;162;239;land;false;jungle;1
497;208;227;107;land;false;jungle;1
498;178;234;173;land;false;hills;1
499;30;220;254;land;false;jungle;1
500;249;159;179;land;false;mountain;1
501;246;190;166;land;false;hills;1
502;93;251;197;land;false;jungle;1
503;186;209;218;land;false;mountain;1
504;241;156;245;land;false;jungle;1
505;152;136;223;land;false;jungle;1
506;206;248;47;land;false;forest;1
507;211;69;225;land;false;jungle;1
508;236;97;234;land;false;mountain;1
509;241;205;150;land;false;jungle;1
510;95;166;250;land;false;urban;1
511;248;204;183;land;false;mountain;1
512;193;208;225;land;false;jungle;1
513;25;252;229;land;false;mountain;1
514;230;198;92;land;false;jungle;1
515;181;165;235;land;true;jungle;1
516;213;95;240;land;false;mountain;1
517;220;77;220;land;false;mountain;1
518;155;218;233;land;false;jungle;1
519;122;223;175;land;false;mountain;1
520;208;160;233;land;false;jungle;1
521;221;233;61;land;false;jungle;1
522;248;155;231;land;false;jungle;1
523;117;200;230;land;false;mountain;1
524;111;160;251;land;false;jungle;1
525;185;199;226;land;false;forest;1
526;56;254;235;land;false;mountain;1
527;210;210;247;land;false;jungle;1
528;235;33;243;land;false;hills;1
529;180;188;243;land;false;jungle;1
530;198;227;203;land;false;jungle;1
531;183;192;175;land;false;forest;1
532;161;183;196;land;false;jungle;1
533;239;33;244;land;false;jungle;1
534;170;207;132;land;false;jungle;1
535;218;184;220;land;true;jungle;1
536;215;179;194;land;false;jungle;1
537;207;243;254;land;false;hills;1
538;202;215;196;land;false;mountain;1
539;199;171;158;land;true;jungle;1
540;244;26;241;land;false;jungle;1
541;193;250;150;land;false;hills;1
542;82;220;222;land;false;hills;1
543;204;249;173;land;false;hills;1
544;204;150;171;land;true;hills;1
545;223;175;128;land;true;forest;1
546;200;141;223;land;false;jungle;1
547;241;168;132;land;false;mountain;1
548;223;153;220;land;false;mountain;1
549;208;244;114;land;false;jungle;1
550;198;230;91;land;false;mountain;1
551;230;203;124;land;false;mountain;1
552;180;232;254;land;false;jungle;1
553;184;134;212;land;false;jungle;1
554;239;108;185;land;false;urban;1
555;129;218;231;land;false;jungle;1
556;62;245;211;land;false;jungle;1
557;246;227;135;land;false;hills;1
558;240;238;162;land;false;urban;1
559;112;248;252;land;false;jungle;1
560;119;203;181;land;false;jungle;1
561;245;217;85;land;false;mountain;1
562;137;229;164;land;false;mountain;1
563;222;177;202;land;false;forest;1
564;53;244;228;land;false;hills;1
565;82;247;226;land;false;hills;1
566;246;22;252;land;false;jungle;1
567;240;226;216;land;false;jungle;1
568;175;221;237;land;false;mountain;1
569;218;131;186;land;false;hills;1
570;157;182;174;land;false;jungle;1
571;203;253;52;land;false;jungle;1
572;65;199;247;land;false;jungle;1
573;197;102;239;land;false;urban;1
574;250;155;248;land;true;jungle;1
575;240;248;168;land;false;jungle;1
576;220;77;235;land;false;jungle;1
577;202;128;187;land;false;hills;1
578;126;226;242;land;false;jungle;1
579;194;197;203;land;false;jungle;1
580;242;204;215;land;false;hills;1
581;226;251;42;land;true;jungle;1
582;120;198;243;land;true;mountain;1
583;188;183;221;land;true;mountain;1
584;249;58;241;land;false;jungle;1
585;187;207;223;land;false;mountain;1
586;168;117;238;land;false;hills;1
587;143;173;189;land;false;jungle;1
588;185;216;208;land;false;mountain;1
589;192;225;176;land;false;hills;1
590;218;183;188;land;false;forest;1
591;239;113;227;land;false;jungle;1
592;140;195;229;land;false;hills;1
593;183;227;210;land;false;hills;1
594;200;206;109;land;true;jungle;1
595;196;248;229;land;false;forest;1
596;173;208;176;land;false;hills;1
597;208;144;190;land;false;jungle;1
598;201;102;254;land;false;jungle;1
599;208;253;239;land;false;mountain;1
600;254;137;226;land;false;jungle;1
601;250;52;230;land;false;hills;1
602;211;201;234;land;false;forest;1
603;188;245;202;land;false;jungle;1
604;145;192;198;land;false;mountain;1
605;244;124;216;land;true;jungle;1
606;243;212;97;land;false;jungle;1
607;156;231;198;land;false;forest;1
608;179;153;205;land;false;hills;1
609;196;98;245;land;false;forest;1
610;64;243;233;land;false;mountain;1
611;85;239;224;land;false;hills;1
612;222;104;250;land;false;mountain;1
613;141;199;216;land;false;jungle;1
614;225;202;98;land;false;hills;1
615;157;167;220;land;false;forest;1
616;158;216;159;land;false;jungle;1
617;195;198;209;land;false;mountain;1
618;175;178;228;land;false;mountain;1
619;231;243;172;land;false;jungle;1
620;104;240;189;land;true;jungle;1
621;242;230;135;land;true;hills;1
622;123;239;151;land;false;forest;1
623;236;122;211;land;false;hills;1
624;204;208;129;land;false;jungle;1
625;254;216;183;land;false;forest;1
626;158;233;129;land;false;hills;1
627;154;250;206;land;false;mountain;1
628;211;232;211;land;false;mountain;1
629;244;238;26;land;false;hills;1
630;198;241;225;land;false;mountain;1
631;162;177;172;land;false;jungle;1
632;251;109;194;land;false;jungle;1
633;195;151;186;land;false;jungle;1
634;175;167;201;land;false;urban;1
635;142;243;180;land;false;forest;1
636;243;174;111;land;true;jungle;1
637;201;223;172;land;false;jungle;1
638;218;254;209;land;false;forest;1
639;105;211;214;land;false;jungle;1
640;252;141;158;land;false;forest;1
641;221;110;224;land;false;jungle;1
642;167;112;229;land;false;hills;1
643;252;229;62;land;false;forest;1
644;230;123;190;land;false;jungle;1
645;235;165;134;land;false;jungle;1
646;220;188;221;land;false;jungle;1
647;139;187;221;land;false;hills;1
648;187;167;157;land;false;hills;1
649;8;251;242;land;false;mountain;1
650;115;242;236;land;false;mountain;1
651;104;239;190;land;false;hills;1
652;173;196;194;land;false;mountain;1
653;237;250;149;land;false;hills;1
654;116;199;223;land;false;mountain;1
655;195;227;184;land;false;hills;1
656;180;250;99;land;true;jungle;1
657;192;120;198;land;false;hills;1
658;187;227;251;land;false;jungle;1
659;156;199;169;land;false;jungle;1
660;254;185;141;land;false;jungle;1
661;168;100;238;land;false;mountain;1
662;209;200;130;land;false;jungle;1
663;228;116;229;land;false;jungle;1
664;236;73;193;land;false;hills;1
665;248;160;95;land;false;hills;1
666;163;237;103;land;false;mountain;1
667;237;189;75;land;false;jungle;1
668;208;106;221;land;false;jungle;1
669;62;246;227;land;false;jungle;1
670;209;160;203;land;false;hills;1
671;228;213;190;land;false;jungle;1
672;167;193;168;land;true;mountain;1
673;134;146;224;land;false;jungle;1
674;105;248;171;land;false;jungle;1
675;175;137;247;land;false;jungle;1
676;181;80;252;land;false;jungle;1
677;250;200;156;land;false;jungle;1
678;150;234;150;land;false;hills;1
679;158;240;135;land;false;mountain;1
680;145;238;224;land;false;mountain;1
681;223;236;226;land;false;jungle;1
682;173;145;246;land;false;mountain;1
683;239;232;124;land;true;forest;1
684;244;141;216;land;false;hills;1
685;237;135;214;land;false;jungle;1
686;163;200;174;land;true;urban;1
687;110;227;217;land;false;jungle;1
688;142;254;160;land;false;urban;1
689;158;118;234;land;false;jungle;1
690;144;162;235;land;false;mountain;1
691;198;231;199;land;false;jungle;1
692;187;226;253;land;false;jungle;1
693;207;249;147;land;false;jungle;1
694;138;113;253;land;true;hills;1
695;237;72;238;land;false;hills;1
696;211;232;193;land;false;forest;1
697;229;189;182;land;false;mountain;1
698;212;240;171;land;false;jungle;1
699;52;227;229;land;false;mountain;1
700;233;85;214;land;false;forest;1
701;249;37;219;land;false;jungle;1
702;251;214;254;land;false;mountain;1
703;184;94;254;land;false;jungle;1
704;196;145;241;land;false;hills;1
705;148;178;253;land;true;jungle;1
706;251;198;181;land;false;jungle;1
707;244;153;223;land;false;mountain;1
708;239;37;248;land;false;jungle;1
709;230;143;214;land;false;jungle;1
710;252;222;51;land;false;jungle;1
711;231;132;227;land;false;jungle;1
712;183;71;253;land;false;hills;1
713;196;213;239;land;false;jungle;1
714;250;217;240;land;false;mountain;1
715;215;121;185;land;false;jungle;1
716;126;210;253;land;false;jungle;1
717;206;193;160;land;false;mountain;1
718;211;63;239;land;false;hills;1
719;177;229;146;land;false;urban;1
720;234;196;156;land;false;mountain;1
721;215;120;176;land;false;hills;1
722;228;243;73;land;false;mountain;1
723;205;71;228;land;false;urban;1
724;196;182;123;land;true;urban;1
725;234;176;102;land;false;jungle;1
726;99;201;230;land;false;jungle;1
727;206;123;251;land;false;jungle;1
728;237;228;158;land;false;mountain;1
729;227;163;239;land;false;hills;1
730;241;190;248;land;false;jungle;1
731;70;230;211;land;false;mountain;1
732;226;156;145;land;false;jungle;1
733;181;244;221;land;false;jungle;1
734;187;227;96;land;false;jungle;1
735;193;165;162;land;false;jungle;1
736;239;250;147;land;false;jungle;1
737;169;232;162;land;false;hills;1
738;147;249;119;land;false;mountain;1
739;172;235;206;land;false;urban;1
740;157;112;244;land;false;forest;1
741;207;192;151;land;false;mountain;1
742;215;228;91;land;false;forest;1
743;229;209;73;land;false;forest;1
744;190;220;216;land;false;mountain;1
745;101;190;238;land;false;hills;1
746;243;228;198;land;false;mountain;1
747;239;169;115;land;false;forest;1
748;233;249;23;land;true;urban;1
749;182;228;140;land;false;hills;1
750;193;209;206;land;false;jungle;1
751;243;203;219;land;false;mountain;1
752;121;240;202;land;false;jungle;1
753;185;210;145;land;true;mountain;1
754;226;211;241;land;false;mountain;1
755;205;112;242;land;false;forest;1
756;217;162;239;land;true;mountain;1
757;223;74;246;land;false;mountain;1
758;237;153;134;land;false;forest;1
759;235;219;54;land;false;jungle;1
760;206;254;197;land;false;hills;1
761;200;211;152;land;false;jungle;1
762;236;58;225;land;false;jungle;1
763;232;251;90;land;true;jungle;1
764;151;158;228;land;false;jungle;1
765;228;241;86;land;false;mountain;1
766;240;133;213;land;true;mountain;1
767;162;208;154;land;false;mountain;1
768;236;231;240;land;false;jungle;1
769;112;241;252;land;false;jungle;1
770;194;225;236;land;false;hills;1
771;202;206;193;land;false;mountain;1
772;235;79;232;land;false;hills;1
773;153;169;191;land;false;mountain;1
774;179;249;146;land;false;mountain;1
775;146;209;245;land;true;urban;1
776;238;192;113;land;true;mountain;1
777;155;136;218;land;true;mountain;1
778;155;227;207;land;false;hills;1
779;166;218;211;land;false;jungle;1
780;249;171;105;land;false;hills;1
781;158;196;147;land;false;mountain;1
782;143;227;237;land;false;forest;1
783;226;118;170;land;false;mountain;1
784;228;223;143;land;false;hills;1
785;184;205;121;land;false;mountain;1
786;251;65;196;land;false;mountain;1
787;254;182;147;land;false;mountain;1
788;61;252;249;land;false;hills;1
789;179;223;99;land;false;forest;1
790;71;233;248;land;false;jungle;1
791;183;250;83;land;false;hills;1
